"Organization_Name","Country","City","State","ZipCode","Contact","Number_of_teacher","Number_of_student"
"21ST CENTURY EARLY LEARNING FOUNDATIONS ACADEMY","United States Of America","WESLACO","TX","78596","[phone]",2,
"asd","United States",,"ads","2323",,7,5
"Test school","United States",,"test state","0999",,4,1
"INNER-CITY SCHOOL","","DENVER","CO","80205","3033164533",1,
"ST STEPHEN OF HUNGARY SCHOOL","","NEW YORK","NY","10028","",1,
"ST LUKE LUTHERAN SCHOOL","","SANTA ROSA","CA","95401","",1,
"THE NUEVA SCHOOL","","HILLSBOROUGH","CA","94010","",1,
"CRISTO REY KANSAS CITY","","KANSAS CITY","MO","64111","",1,
"PACKER RIDGE ACADEMY","","LEHIGHTON","PA","18235","",1,
"PHOENIX SCHOOL AT SOUTHWEST SCHOOLS","United States Of America","HOUSTON","TX","77057","[phone]",1,
"Academy for Teaching and Learning","United States Of America","Chester","SC","29706","[phone]",1,
"Baptist Hill High","United States Of America","Hollywood","SC","29449","[phone]",1,
"The Chapin School","USA","","NY","10028","",1,
"Rainbow Nursery","United Kingdom",,"United Kingdom",,,1,
"U. E. Maria Auxiliadora","Venezuela",,"Anzoategui","6016",,1,
"Edtravelsbyross","United States",,"North Carolina","28127",,1,
"Command Secondary School","United States",,"Texas","2199372",,1,
"greg school","United States",,"me","",,1,
"Gem Prep: Pocatello","United States",,"idaho","83202",,1,
"Southwest Covenant Schools","United States",,"Oklahoma","73099",,1,
"Midland Christian School","United States",,"Texas",,,1,
"njit","United States",,"nj",,,1,1
"West Branch Music Department","United States",,"Ohio","44609",,1,
"Bryan ISD","United States",,"TX",,,1,
"Latitude Group Travel ","Australia",,"Victoria ","3205",,1,
"batof","Israel",,"arraba","3081200",,1,
"Bondurant Elementary School","United States",,"Wy",,,1,
"rungsted gymnasium","Denmark",,"sjælland","2960",,1,
"experience school","United States",,"ny",,,1,
"U.S. Olympic and Paralympic Museum","United States",,"CO","80903",,1,
"Project Rousseau","United States",,"NY",,,1,
"College Français Montréal","Canada",,"Québec","H2T2M6",,1,
"gunston school","United States",,"Maryland","21617",,1,2
"the field school","United States",,"washington",,,1,
"Rasco Middle School ","United States",,"Tx","77566",,1,
"River City Science Academy ","United States",,"Florida",,,1,
"UTC South Durham","United Kingdom",,"County Durham","DL56AP",,1,1
"East Bank Middle School Band","United States",,"WV","25067",,1,29
"Flagstaff fccla","United States",,"ariana ","86001",,1,1
"Covenant Christian Academy","United States",,"Texas",,,1,
"St. Mary's College","Saint Lucia",,"Castries","001",,1,
"north Seattle college ","United States",,"wa","seattle,wa98087 ",,1,1
"University of Maryland Eastern Shore","United States",,"Maryland",,,1,3
"Flintridge Preparatory School","United States",,"california","91011",,1,
"Accra Education School ","Ghana",,"Greater Accra Region",,,1,1
"Portland State University ","United States",,"Oregon ",,,1,
"Insight Global Education","Canada",,"Vancouver BC",,,1,
"Internship 1","United States",,"Washington","98205",,1,3
"PACKER COLLEGIATE INSTITUTE","","BROOKLYN","NY","11201","",8,51
"THE GUNSTON SCHOOL","","CENTREVILLE","MD","21617","",3,13
"INTER-CITY BAPTIST SCHOOL","","ALLEN PARK","MI","48101","",3,4
"ALBERT EINSTEIN ACADEMY","","WILMINGTON","DE","19803","",9,6
"KIMBERLIN ACAD FOR EXCEL","United States Of America","GARLAND","TX","75040","[phone]",1,
"MICKEY LELAND COLLEGE PREP ACAD FOR YOUNG MEN","United States Of America","HOUSTON","TX","77020","[phone]",1,
"Peninsula School","United States Of America","Prospect Harbor","ME","4669","[phone]",1,
"Arcadia High School","United States Of America","Arcadia","LA","71001","[phone]",1,
"Pineville High School","United States Of America","Pineville","LA","71360","[phone]",1,
"Charles J. Colgan Sr. High","United States Of America","Manassas","VA","20112","[phone]",1,
"Athens Drive High","United States Of America","Raleigh","NC","27606","[phone]",1,
"London Elementary","United States Of America","Walnut Cove","NC","27052","[phone]",1,
"Oxford Preparatory","United States Of America","Oxford","NC","27565","[phone]",1,
"Anne Sullivan Elementary - 20","United States Of America","Sioux Falls","SD","57103","[phone]",2,
"Putney Student Travel","USA","","VT","05346","",3,
"Kingston Grammar School","UK","","N/A","KT2 6PY","",1,
"Indian Valley Middle School","USA","","PA","19438","",3,
"Stevens Cooperative School","USA","","NJ","07310","",1,
"Maurits Academy","United States",,"NY",,,1,
"The Austral Group","Chile",,"Santiago",,,3,8
"The Hutong","China",,"Beijing ",,,2,
"Students Love Travel","United States",,"New Hampshire","03802",,4,1
"ggschool","United States",,"ny",,,2,
"Test School","United States",,"NC",,,18,19
"Providence Day School","United States",,"North Carolina","28270",,17,71
"Portfolio School","United States",,"new york","10013",,2,
"Olympus College","Netherlands",,"gld",,,2,
"Glacier Peak High School","United States",,"Washington","98296",,2,
"Florida Youth Orchestra","United States",,"Fl","33021",,13,79
"North Penn High School","United States",,"Pennsylvania","19446",,2,
"Study Abroad Association","United States",,"NC","27616",,3,
"Shelton School & Evaluation Center","United States",,"Texas","75252",,2,1
"Patriot Oaks Academy ","United States",,"FL","32259",,2,
"Wrekin College","United Kingdom",,"Shropshire",,,11,83
"Babcock Neighborhood School","United States",,"Florida","33882",,2,
"Gulf Breeze High","United States",,"florida ","32561",,3,17
"Beardsley Elementary ","United States",,"CA",,,2,
"Altedena Middle School","United States",,"Arizona","85048",,5,7
"21ST CENTURY EARLY LEARNING FOUNDATIONS ACADEMY","United States Of America","WESLACO","TX","78596","[phone]",1,
"Jeffers High School","","Painesdale","MI","49955","[phone]",1,
"Project SEARCH","","MASON","MI","48854","[phone]",1,1
"OXF/LAF SCHOOL OF APPLIED TECH","","Oxford","MS","38655","[phone]",1,
"SOUTH JONES HIGH SCHOOL","","Ellisville","MS","39437","[phone]",1,
"BREWSTER ACADEMY","","WOLFEBORO","NH","3894","6035691600",1,
"PHILLIPS EXETER ACADEMY","","EXETER","NH","3833","6037773401",3,
"COOL SPRINGS MONTESSORI","","FRANKLIN","TN","37067","",1,
"HULL PROTESTANT REFORMED CHRISTIAN SCHOOL","","HULL","IA","51239","",1,1
"MIAMI COUNTRY DAY SCHOOL","","MIAMI","FL","33161","",1,
"'HMAN'SHAWA DAY SCHOOL","","FOUNTAIN HILLS","AZ","85269","",1,
"ABC CHILDCARE CENTER","","TEMECULA","CA","92591","",1,1
"ABC LITTLE SCHOOLS - WEST HOLLYWOOD","","WEST HOLLYWOOD","CA","90046","",1,1
"ALTADENA BOYS & GIRLS ACADEMY","","ALTADENA","CA","91001","",2,5
"CHRISTIAN BROTHERS HIGH SCHOOL","","SACRAMENTO","CA","95820","",1,4
"ALPHARETTA CHRISTIAN ACADEMY","","ALPHARETTA","GA","30009","",1,
"ALL SAINTS","","WICKLIFFE","OH","44092","",2,
"ASHERY","","FREDERICKSBURG","OH","44627","",1,
"MOUNT NOTRE DAME HIGH SCHOOL","","CINCINNATI","OH","45215","",1,
"UNIVERSITY ACADEMY","","ALEXANDRIA","LA","71302","",1,
"THE BALDWIN SCHOOL","","BRYN MAWR","PA","19010","",1,
"GREAT LAKES ADVENTIST ACADEMY","","CEDAR LAKE","MI","48812","",6,29
"ADVENTURE PRESCHOOL & KARDIA CHRISTIAN ACAD","","HOUSTON","TX","77070","",1,
"BETHEL CHRISTIAN ACADEMY","","PITTSBURG","TX","75686","",1,
"FIRST PROTESTANT CHURCH SCHOOL","","NEW BRAUNFELS","TX","78130","",1,
"HARVARD EL","United States Of America","HOUSTON","TX","77007","[phone]",1,
"Marcin For Test Org ","United States",,"ppp","bbbhh",,1,4
"Marcin For Test Sch","United States",,"nnn","mnm",,2,1